"0",""
"0","# ---- Visual: within-site analog space"
"0","plot_within_site_space <- function(df_analogs, benchmark_year = 2023) {"
"0","  "
"0","  df_plot <- df_analogs %>%"
"0","    mutate("
"0","      is_benchmark = year == benchmark_year,"
"0","      facet = site"
"0","    )"
"0","  "
"0","  # Create panel tags"
"0","  df_plot$facet <- factor(df_plot$facet)"
"0","  "
"0","  facet_levels <- levels(df_plot$facet)"
"0","  "
"0","  tag_df <- data.frame("
"0","    facet = facet_levels,"
"0","    tag = paste0(LETTERS[seq_along(facet_levels)], "")"")"
"0","  )"
"0","    "
"0","  ggplot(df_plot, aes(x = ET_JJA, y = S_head)) +"
"0","    geom_point(alpha = 0.35, size = 1.4) +"
"0","    geom_point("
"0","      data = df_plot %>% filter(analog_both),"
"0","      shape = 21, size = 2.6, stroke = 0.9, fill = NA"
"0","    ) +"
"0","    geom_point("
"0","      data = df_plot %>% filter(is_benchmark),"
"0","      shape = 21, size = 3.2, stroke = 1.2, fill = ""red"""
"0","    ) +"
"0","    geom_text("
"0","      data = df_plot %>% filter(is_benchmark),"
"0","      aes(label = year),"
"0","      nudge_x = 0.02 * diff(range(df_plot$ET_JJA, na.rm = TRUE)),"
"0","      nudge_y = 0.02 * diff(range(df_plot$S_head, na.rm = TRUE)),"
"0","      size = 3.2"
"0","    ) +"
"0","    geom_text("
"0","      data = tag_df,"
"0","      aes(x = -Inf, y = Inf, label = tag),"
"0","      hjust = -0.2,"
"0","      vjust = 1.2,"
"0","      fontface = ""bold"","
"0","      size = 4,"
"0","      inherit.aes = FALSE"
"0","    ) +"
"0","    facet_wrap(~ facet, scales = ""fixed"") +"
"0","    labs("
"0","      x = expression(ET[JJA]),"
"0","      y = expression(S[head])"
"0","    ) +"
"0","    theme_minimal(base_size = 11) +"
"0","    theme(panel.grid.minor = element_blank())"
"0","}"
"0",""
"0","p_space_within <- plot_within_site_space(df_analogs, benchmark_year = CFG$benchmark_year)"
"0","print(p_space_within)"
