"0","# ============================================================"
"0","# 6) Cross-site similarity anchored on Passo Fundo 2023"
"0","#    - benchmark vector: PF-2023 (ET_JJA, S_head)"
"0","#    - scaling: PF sd across years (sd_ET_pf, sd_S_pf)"
"0","# ============================================================"
"0",""
"0","df_daily <- read.csv(""D:/Igor_Masters/paper2_analog_years/df_daily_era5.csv"") %>% "
"0","  filter(year <= 2023)"
"0","df_daily$site <- gsub(""–"", ""-"", df_daily$site)"
"0",""
"0","vars <- c(""T2M"", ""RH2M"", ""PRECTOTCORR"")"
"0","ref_2023 <- df_daily %>%"
"0","  filter(year == 2023, sentinel_id == 2) %>%"
"0","  select(date, all_of(vars)) %>%"
"0","  distinct(date, .keep_all = TRUE)"
"0","df_daily <- df_daily %>%"
"0","  left_join(ref_2023, by = ""date"", suffix = c("""", ""_ref"")) %>%"
"0","  mutate("
"0","    across("
"0","      all_of(vars),"
"0","      ~ if_else(year == 2023, get(paste0(cur_column(), ""_ref"")), .x)"
"0","    )"
"0","  ) %>%"
"0","  select(-ends_with(""_ref""))"
"0",""
"0","df_ET <- calc_ET_JJA(df_daily, T0 = CFG$T0)"
"0",""
"0","df_SH <- calc_S_head("
"0","  df_daily, sentinels,"
"0","  RH0 = CFG$RH0, k_RH = CFG$k_RH,"
"0","  T_low = CFG$T_low, T_high = CFG$T_high, k_T = CFG$k_T"
"0",")"
"0",""
"0","df_indices <- df_ET %>%"
"0","  left_join("
"0","    df_SH %>% select(sentinel_id, year, S_head, I_head, n_days_head),"
"0","    by = c(""sentinel_id"", ""year"")"
"0","  ) %>%"
"0","  mutate(R_proxy = I_temp * I_head) %>%"
"0","  arrange(country, site, year)"
"0","print(df_indices)"
