"0","# ============================================================"
"0","# 5) Within-site analog years (benchmark_year)"
"0","#    - Quantile rule + standardized distance rule + intersection"
"0","# ============================================================"
"0",""
"0","# standardized Euclidean distance in original metric space (scaled by within-site sd)"
"0","calc_distance_to_benchmark <- function(df_site, bench_year) {"
"0","  b <- df_site %>% filter(year == bench_year)"
"0","  if (nrow(b) != 1) {"
"0","    df_site$D <- NA_real_"
"0","    return(df_site)"
"0","  }"
"0","  "
"0","  sd_ET <- sd(df_site$ET_JJA, na.rm = TRUE)"
"0","  sd_S  <- sd(df_site$S_head, na.rm = TRUE)"
"0","  "
"0","  if (!is.finite(sd_ET) || sd_ET == 0) sd_ET <- NA_real_"
"0","  if (!is.finite(sd_S)  || sd_S  == 0) sd_S  <- NA_real_"
"0","  "
"0","  df_site %>%"
"0","    mutate("
"0","      D = sqrt("
"0","        ((ET_JJA - b$ET_JJA) / sd_ET)^2 +"
"0","          ((S_head - b$S_head) / sd_S)^2"
"0","      )"
"0","    )"
"0","}"
"0",""
"0","identify_within_site_analogs <- function(df_indices,"
"0","                                         benchmark_year = 2023,"
"0","                                         eps = 0.05,"
"0","                                         k_closest = 10) {"
"0",""
"0","  df_indices %>%"
"0","    group_by(sentinel_id) %>%"
"0","    group_modify(~{"
"0","      df_site <- .x %>% arrange(year)"
"0","      "
"0","      bq <- df_site %>% filter(year == benchmark_year) %>%"
"0","        select(I_temp, I_head)"
"0","      "
"0","      if (nrow(bq) != 1) {"
"0","        df_site$analog_quantile <- FALSE"
"0","        df_site$analog_distance <- FALSE"
"0","        df_site$analog_both     <- FALSE"
"0","        df_site$D <- NA_real_"
"0","        return(df_site)"
"0","      }"
"0","      "
"0","      # A) quantile analog (kept as in your code: one-sided tolerance)"
"0","      df_site <- df_site %>%"
"0","        mutate("
"0","          analog_quantile ="
"0","            (I_temp >= (bq$I_temp - eps)) &"
"0","            (I_head >= (bq$I_head - eps))"
"0","        )"
"0","      "
"0","      # B) distance analog (k closest)"
"0","      df_site <- calc_distance_to_benchmark(df_site, benchmark_year) %>%"
"0","        arrange(D) %>%"
"0","        mutate(analog_distance = row_number() <= k_closest) %>%"
"0","        arrange(year)"
"0","      "
"0","      # overlap"
"0","      df_site %>% mutate(analog_both = analog_quantile & analog_distance)"
"0","    }) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","# compute indices and combine"
"0","df_daily <- read.csv(""D:/Igor_Masters/paper2_analog_years/df_daily_era5.csv"") %>% "
"0","  filter(year <= 2023)"
"0","df_daily$site <- gsub(""–"", ""-"", df_daily$site)"
"0",""
"0","df_ET <- calc_ET_JJA(df_daily, T0 = CFG$T0)"
"0",""
"0","df_SH <- calc_S_head("
"0","  df_daily, sentinels,"
"0","  RH0 = CFG$RH0, k_RH = CFG$k_RH,"
"0","  T_low = CFG$T_low, T_high = CFG$T_high, k_T = CFG$k_T"
"0",")"
"0",""
"0","df_indices <- df_ET %>%"
"0","  left_join("
"0","    df_SH %>% select(sentinel_id, year, S_head, I_head, n_days_head),"
"0","    by = c(""sentinel_id"", ""year"")"
"0","  ) %>%"
"0","  mutate(R_proxy = I_temp * I_head) %>%"
"0","  arrange(country, site, year)"
"0","print(df_indices)"
