"0",""
"0","# Analog Identification"
"0","df_analogs <- identify_within_site_analogs("
"0","  df_indices,"
"0","  benchmark_year = CFG$benchmark_year,"
"0","  eps = CFG$eps,"
"0","  k_closest = CFG$k_closest"
"0",")"
"0","WithinSite_Era5_Indices <- df_analogs"
"0",""
"0","analog_summary <- df_analogs %>%"
"0","  group_by(country, site) %>%"
"0","  summarise("
"0","    n_years    = n(),"
"0","    n_quantile = sum(analog_quantile, na.rm = TRUE),"
"0","    n_distance = sum(analog_distance, na.rm = TRUE),"
"0","    n_both     = sum(analog_both, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0","print(analog_summary)"
