"0","# ============================================================"
"0","# Fig S1 (or Methods figure): Response curves for S_head"
"0","# Minimal 2-panel plot:"
"0","#  (A) f_RH(RH) logistic response"
"0","#  (B) f_T(T)  bounded (bell-shaped) temperature response"
"0","# ============================================================"
"0",""
"0",""
"0","# ---- response functions (same as in your Methods) ----"
"0","sigmoid <- function(x) 1 / (1 + exp(-x))"
"0",""
"0","f_RH <- function(RH, RH0 = 90, k_RH = 2) {"
"0","  sigmoid((RH - RH0) / k_RH)"
"0","}"
"0",""
"0","f_T <- function(T, T_low = 16, T_high = 26, k_T = 2) {"
"0","  sigmoid((T - T_low) / k_T) * sigmoid((T_high - T) / k_T)"
"0","}"
"0",""
"0","# ---- parameters (match the paper) ----"
"0","pars <- list(RH0 = 90, k_RH = 2, T_low = 16, T_high = 26, k_T = 2)"
"0",""
"0","# ---- data for curves ----"
"0","df_rh <- tibble("
"0","  RH = seq(75, 100, by = 0.1),"
"0","  f  = f_RH(RH, RH0 = pars$RH0, k_RH = pars$k_RH)"
"0",")"
"0",""
"0","df_t <- tibble("
"0","  T  = seq(0, 40, by = 0.05),"
"0","  f  = f_T(T, T_low = pars$T_low, T_high = pars$T_high, k_T = pars$k_T)"
"0",")"
"0",""
"0","# ---- Panel A: humidity response ----"
"0","p_rh <- ggplot(df_rh, aes(RH, f)) +"
"0","  geom_line(linewidth = 0.9) +"
"0","  geom_vline(xintercept = pars$RH0, linetype = 2, linewidth = 0.5) +"
"0","  annotate(""text"", x = pars$RH0, y = 0.02,"
"0","           label = expression(RH[0] == 90*""%""),"
"0","           vjust = 0, hjust = -0.05, size = 3.2) +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.25)) +"
"0","  labs("
"0","    x = ""Mean relative humidity (RH, %)"","
"0","    y = expression(f[RH](RH))"
"0","  ) +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(panel.grid.minor = element_blank())"
"0",""
"0","# ---- Panel B: temperature response ----"
"0","p_t <- ggplot(df_t, aes(T, f)) +"
"0","  geom_line(linewidth = 0.9) +"
"0","  geom_vline(xintercept = c(pars$T_low, pars$T_high), linetype = 2, linewidth = 0.5) +"
"0","  annotate(""text"", x = (pars$T_low)-12, y = 0.9,"
"0","           label = expression(T[low] == 16*degree*C),"
"0","           vjust = 0, hjust = -0.05, size = 3.2) +"
"0","  annotate(""text"", x = (pars$T_high)+1, y = 0.9,"
"0","           label = expression(T[high] == 26*degree*C),"
"0","           vjust = 0, hjust = -0.05, size = 3.2) +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.25)) +"
"0","  labs("
"0","    x = expression(""Mean temperature (""*degree*C*"")""),"
"0","    y = expression(f[T](T))"
"0","  ) +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(panel.grid.minor = element_blank())"
"0",""
"0","# ---- Minimal 2-panel layout ----"
"0","fig_S1 <- p_rh + p_t +"
"0","  "
"0","  plot_layout(guides = ""collect"")+"
"0","  plot_annotation(tag_levels = ""A"")"
