"0","# ============================================================"
"0","# 4) Quick time-series diagnostics (optional)"
"0","# ============================================================"
"0","plot_indices_timeseries <- function(df_indices) {"
"0","  p1 <- ggplot(df_indices, aes(year, ET_JJA)) +"
"0","    geom_line(linewidth = 0.4) +"
"0","    facet_wrap(~ site, scales = ""free_y"") +"
"0","    labs(x = ""Year"", y = ""ET_JJA"", title = ""Winter thermal exceedance (JJA)"") +"
"0","    theme_minimal(base_size = 11)"
"0","  "
"0","  p2 <- ggplot(df_indices, aes(year, S_head)) +"
"0","    geom_line(linewidth = 0.4) +"
"0","    facet_wrap(~ site, scales = ""free_y"") +"
"0","    labs(x = ""Year"", y = ""S_head"", title = ""Thermo–hydric suitability (heading window)"") +"
"0","    theme_minimal(base_size = 11)"
"0","  "
"0","  p3 <- ggplot(df_indices, aes(year, R_proxy)) +"
"0","    geom_line(linewidth = 0.4) +"
"0","    facet_wrap(~ site, scales = ""free_y"") +"
"0","    labs(x = ""Year"", y = ""R_proxy"","
"0","         title = ""Composite proxy: R_proxy = I_temp × I_head"") +"
"0","    theme_minimal(base_size = 11)"
"0","  "
"0","  list(p_ET = p1, p_S = p2, p_R = p3)"
"0","}"
"0",""
"0","plots_ts <- plot_indices_timeseries(df_indices)"
"0","print(plots_ts$p_ET); print(plots_ts$p_S); print(plots_ts$p_R)"
